CONTESTED_SHOTS_2PT,CONTESTED_SHOTS_3PT,BLK_PER_SHOT,DEFLECTIONS,STL,LOOSE_BALLS_RECOVERED,DREB,AVG_SPEED_DEF,HEIGHT,PLAYER_NAME,TEAM_ABBREVIATION,CLUSTER
-0.372188190866748,0.546148491695256,-0.392487461917403,-0.772873011200885,-0.395282141710181,-0.870394375320631,-0.0921338022285922,1.59012680912316,-0.30665855921752,Glenn Robinson,IND,3
0.308828944357261,0.64957374256716,2.20149636509084,-0.730736304731586,-0.996393341104172,-1.39036836919722,-0.572001070197578,0.409511695590326,0.552792402800007,Jerami Grant,OKC,1
-0.289805624970923,0.447923941294142,-0.936734651099076,-0.8069573770755,-0.34648310356547,-0.378789665115933,-0.360313259014411,0.946154929014343,-0.30665855921752,Joe Harris,BKN,3
-0.653777228796241,0.862874421247063,-0.944796420156365,-1.60153489452004,-1.55067467694384,-1.56315808115415,-0.532025972992823,1.10714789904155,0.266308748794164,Doug McDermott,CHI,2
-1.08432050835116,-0.046024591784427,-0.976745933380606,-0.636825967472276,-0.670463844167597,-0.434592416851267,0.158650842595676,0.19485440222072,-0.879625867229205,Sean Kilpatrick,BKN,4
-0.548508958866035,-0.350908012193338,-0.330513421942038,-0.867341739131356,-0.466510992296679,-0.611983057151659,-0.364398340503603,0.999819252356743,0.552792402800007,Aaron Gordon,ORL,4
-1.07610117989474,-1.20036860974313,-0.39790968057703,0.325056819378248,0.827100339816099,0.304147337445696,-1.0371547021816,1.37546951575356,0.266308748794164,TJ Warren,PHX,4
-0.756377679880718,1.00186734469763,-0.415629034943396,1.53971573456811,1.97837256095207,0.959611185652806,-0.767239690066277,-1.03942503465452,-0.879625867229205,Marcus Smart,BOS,4
-0.499387700869093,-0.254157704353298,0.628781926428931,0.984225174305449,1.21627815463828,0.262500617699294,0.558495963609361,-0.18079586117609,0.552792402800007,Kyle Anderson,SAS,2
1.95458522626016,0.504385885650587,0.909853371815015,1.26367669123034,1.85098716600128,-0.329334092031042,0.424091043742343,0.785161958987136,1.12575971081169,Dwight Powell,DAL,1
0.960245892395368,0.548783311982151,0.220472572141302,-0.662945706011151,-0.648356223251356,1.36670304019493,1.29865733412577,0.892490605671942,0.552792402800007,Noah Vonleh,POR,1
0.328077292391946,0.914676014640754,-0.365113603004587,-0.333473444822764,-0.533225338268539,0.398262830983315,1.52284663396952,-1.30774665136652,0.552792402800007,Julius Randle,LAL,2
-0.622055804072089,1.64354004105672,-0.557378390002921,-1.20249617948365,-0.565407952859424,-0.440586581640071,-1.04789130385259,-1.30774665136652,0.266308748794164,Andrew Wiggins,MIN,4
-0.445633346254148,1.81146625935148,-0.504501196236979,-0.0818291128417736,-0.132055235658799,0.970221532207122,-0.0185126143961161,0.248518725563123,0.266308748794164,Jabari Parker,MIL,2
2.25198357667444,-0.617912053235912,4.48713035722187,0.591146538921283,0.358759058724314,-0.50873267354295,1.70988449819509,-0.5027818012305,1.41224336481753,Joel Embiid,PHI,1
-0.505328444327157,1.29930530297,-0.510953146010734,-0.735473567589081,-1.20845644327765,0.355734776906677,-1.16847159954221,1.80478410249277,-0.30665855921752,Dante Exum,UTA,3
0.308130898636714,0.535657116371081,-0.681116632336115,-0.7874655188674,-0.169510658177597,0.293793595063505,0.671853892596968,0.51684034227513,0.839276056805849,Dario Saric,PHI,2
1.81683342481912,-0.68507907545852,2.31447584292244,-0.958729678851886,-0.812046693014159,-0.0415705801166338,1.4367811380512,-0.288124507860893,0.839276056805849,Clint Capela,HOU,1
1.37590350349373,-1.5305254018625,1.34783508269176,0.70939160394695,0.15480635640899,-0.797778959509111,1.28951135105379,-0.234460184518493,1.41224336481753,Jusuf Nurkic,DEN,1
1.50124021850412,-0.912199234728952,0.542030168135948,0.308064995830849,-0.387069171516769,-0.147663226599081,1.26725037338801,-1.09308935799692,0.839276056805849,Nikola Jokic,DEN,1
1.50842498903886,1.09303168851565,2.23799138734766,-0.878092372347207,-0.822679155551622,0.320885419311033,0.472659010976569,-0.932096387969713,2.27169432683506,Kristaps Porzingis,NYK,1
-0.337414082995075,1.10664662545267,0.17781044038213,0.528233734412769,0.661034236422921,0.54316141965061,-0.348289927037145,0.51684034227513,-0.879625867229205,Tyler Johnson,MIA,4
-0.942668560631477,0.122181954622344,-0.733551125242101,0.26982645673156,0.393784695796289,-0.38011345147949,-0.735631573979087,-0.0198028911488864,-1.73907682924673,Tim Frazier,NOP,4
2.14940845936265,-0.15968582481539,0.65395190035701,-0.309408767905825,-0.554533636923895,-0.476714877924229,1.04491207206765,0.248518725563123,0.552792402800007,Tarik Black,LAL,1
-0.817260969192322,-0.0931696921217892,-0.903649949134175,0.590143263051382,0.68757572640147,0.430607879473218,-0.859952360226019,-0.0198028911488864,-1.45259317524089,Langston Galloway,NOP,4
-0.927070573956127,0.454670966091453,-0.894209942418734,1.64902117256205,1.60144914384405,0.758499691888335,-0.312462124270427,0.355847372247926,0.266308748794164,Joe Ingles,UTA,4
-1.00367631468901,-0.593391619548352,-0.945891987762614,2.64824484815311,2.41048616954512,1.92263862391607,-0.578160834700276,1.16081222238395,-1.45259317524089,TJ McConnell,PHI,4
0.68365440735086,-2.19951389408583,-0.112025404915989,-0.831263809192844,-0.443291783649609,-1.13006276074307,2.81635252507106,-1.41507529805133,1.69872701882338,Tyson Chandler,PHX,1
1.68098961217781,-0.870286494019607,1.57635033039058,-1.31345552455847,-1.31861909375738,-2.42883915810416,1.89134475229062,-0.5027818012305,1.41224336481753,Pau Gasol,SAS,1
-1.07895534805963,1.61373880495583,-0.619032378331184,-1.23880774619794,-1.09485120997043,-1.10736169023835,-0.369627140598508,-1.36141097470893,-0.0201749052116781,Joe Johnson,UTA,4
-0.226970735825102,1.4155648497477,-0.884397885408294,-1.16337457192816,-1.32491607943178,-0.182321586103702,-0.648219127787918,0.0875257555359168,-0.0201749052116781,Richard Jefferson,CLE,2
0.317389835327341,-0.476995823451364,-0.916518180641963,-0.0758633256822929,-0.869978299596879,0.876226087649603,1.89803914655936,-0.341788831203296,0.552792402800007,Zach Randolph,MEM,1
-1.07508277297095,0.107775154561413,-0.954477966096067,-1.28666050276521,-0.975105153241198,-0.700583048491564,-1.20301622479382,0.19485440222072,-1.45259317524089,Tony Parker,SAS,4
-0.341821050642045,0.435681383779962,-0.808498425371167,-1.15996103030463,-1.067999063916,-1.46521311074006,-0.277638990780749,0.0338614321935164,0.552792402800007,Mike Dunleavy,ATL,2
1.37995823804674,-0.52939156978288,1.01425323401674,0.657061374707178,1.27500679646158,0.768380251698371,0.362337317131299,-0.12713153783369,1.12575971081169,Nene,HOU,1
-0.285873175283577,1.15404677627042,-0.434919548292342,0.372876079049981,-0.26521617948384,-1.41332870823626,0.618903094253732,-0.0734672144912869,-0.0201749052116781,Matt Barnes,SAC,3
1.19359238712393,-1.19043760648475,-0.730681686617446,0.362514340166724,-0.521191726080253,-0.689549425659696,0.954738135964349,-0.12713153783369,0.552792402800007,Luis Scola,BKN,1
-0.951380674455893,-0.342629218728593,-0.304270702634159,0.134385905382017,0.718915101106909,0.6318293426208,0.638569659309745,-2.16637582484495,0.266308748794164,LeBron James,CLE,4
-1.01682390822624,0.915018208242914,-0.526147394165187,-0.469908185048321,-0.382479570526333,-0.785006489071289,0.290124400787934,-1.68339691476333,0.266308748794164,Carmelo Anthony,NYK,2
-0.905182373388448,-0.821369898718926,0.337480336982091,0.94516750616589,1.49572058560896,0.688106912336799,-0.393199600042748,-1.52240394473613,-0.879625867229205,Dwyane Wade,CHI,4
2.21479341940477,-0.67395034439696,1.41986923320072,1.49893541352948,2.37641980775018,-1.03149742897898,0.765141654926642,-1.46873962139373,0.552792402800007,David West,GSW,1
-0.0810431434771489,-0.00753574318118079,-1.1868294488283,-1.29622415721248,-1.20092460460535,-0.512493306791395,-1.06254747238945,-0.932096387969713,0.266308748794164,Boris Diaw,UTA,2
-1.36431243037064,-2.10187625947883,-0.701000801155468,0.150893246010675,0.537476615970152,-0.344230214850273,-0.832116037881701,-0.234460184518493,-1.16610952123505,Leandro Barbosa,PHX,4
1.54790093137229,-2.21635342135004,-0.23696181043806,1.44810061423871,1.40871652510472,1.78392919859039,1.28530517702068,-0.341788831203296,1.12575971081169,Zaza Pachulia,GSW,1
-0.549315669007706,-0.383758116715771,-0.551641578713018,-0.881275991091989,-1.04015239393362,-0.704291571721165,-0.657211145818239,-0.0734672144912869,-0.0201749052116781,Kyle Korver,CLE,4
0.419030663182549,-2.35464166039849,1.12569133699207,-0.120757315842682,-0.0399454721176729,-1.39876930957448,2.78771048284563,-1.41507529805133,1.12575971081169,Dwight Howard,ATL,1
-0.787175728612807,-0.135881599867158,-0.493713911481725,-0.273454310740269,-0.195149994468423,1.36340194894805,-0.801186790832459,-0.288124507860893,-0.0201749052116781,Shaun Livingston,GSW,4
-0.995601050801149,0.192500859681652,-0.790176665918619,0.292966341982703,0.399703865334733,0.586518786164925,-0.517915632977278,-0.663774771257703,-1.16610952123505,Devin Harris,DAL,4
-0.152329609217988,1.07318769546366,-0.338916590952038,-0.553936760300935,0.174928316551966,-0.940747560223983,0.392665025758836,0.302183048905523,0.552792402800007,Luol Deng,LAL,2
-0.63409892556252,-0.390811200381755,-0.293529689145099,0.95782248170629,0.31332528660511,0.0743258170423598,-0.22719750838374,-0.341788831203296,-0.30665855921752,Andre Iguodala,GSW,4
1.46367666391216,-2.27061412031247,0.921541490427151,-0.58251618210555,-0.469059670566252,-0.629869681825457,1.192858462149,0.302183048905523,0.552792402800007,Kris Humphries,ATL,1
1.1989073597912,-2.4199245953884,-0.322352967390695,-0.947343565043262,-1.43096600368627,-0.39673990388707,1.25560813794212,-0.234460184518493,0.839276056805849,Al Jefferson,IND,1
-0.955146341576163,-0.0202248845543686,-0.604663204693029,1.41214119615213,0.631628321557603,-1.38457053710587,-1.31248862876022,-0.234460184518493,-0.30665855921752,JR Smith,CLE,3
-0.897461751502354,-0.655402459294359,-0.960378768347623,-0.761528513305305,-0.345056670142778,0.905350145434198,-1.07015228151837,-2.16637582484495,-2.02556048325257,Jameer Nelson,DEN,4
-0.379550843518422,0.732069823868446,-0.0403455320929472,2.84771142355887,2.7072984068861,1.6050137338259,-0.352630449982685,0.785161958987136,-0.879625867229205,Tony Allen,MEM,3
-0.619223503906323,-0.447401176358057,-1.1868294488283,-0.530476185662221,-1.38172485666708,-0.638151794122754,-1.03054162101955,-0.985760711312113,-1.16610952123505,Beno Udrih,DET,4
-0.937286596263949,-0.423973320049352,-0.702271156673194,1.17465361600296,1.95677524437135,-0.154243833802321,0.0802120734579721,-0.0734672144912869,0.266308748794164,Trevor Ariza,HOU,4
