DISPLAY_FIRST_LAST,FIRST_NAME,GP,HEIGHT,LAST_NAME,PERSON_ID,PLAYER_ID,PLAYER_NAME,POSITION,TEAM_ABBREVIATION,TEAM_ID,TEAM_NAME,WEIGHT
Troy Daniels,Troy,11.0,76.0,Daniels,203584.0,203584.0,Troy Daniels,Guard,MEM,1610612763.0,Grizzlies,205
Troy Williams,Troy,16.0,79.0,Williams,1627786.0,1627786.0,Troy Williams,Forward,MEM,1610612763.0,Grizzlies,210
Ty Lawson,Ty,20.0,71.0,Lawson,201951.0,201951.0,Ty Lawson,Guard,SAC,1610612758.0,Kings,195
Tyler Ennis,Tyler,14.0,75.0,Ennis,203898.0,203898.0,Tyler Ennis,Guard,HOU,1610612745.0,Rockets,194
Tyler Johnson,Tyler,19.0,76.0,Johnson,204020.0,204020.0,Tyler Johnson,Guard,MIA,1610612748.0,Heat,186
Tyler Ulis,Tyler,12.0,70.0,Ulis,1627755.0,1627755.0,Tyler Ulis,Guard,PHX,1610612756.0,Suns,150
Tyler Zeller,Tyler,20.0,84.0,Zeller,203092.0,203092.0,Tyler Zeller,Center,BOS,1610612738.0,Celtics,253
Tyson Chandler,Tyson,12.0,85.0,Chandler,2199.0,2199.0,Tyson Chandler,Center,PHX,1610612756.0,Suns,240
Tyus Jones,Tyus,14.0,74.0,Jones,1626145.0,1626145.0,Tyus Jones,Guard,MIN,1610612750.0,Timberwolves,195
Udonis Haslem,Udonis,6.0,80.0,Haslem,2617.0,2617.0,Udonis Haslem,Forward,MIA,1610612748.0,Heat,235
Victor Oladipo,Victor,22.0,76.0,Oladipo,203506.0,203506.0,Victor Oladipo,Guard,OKC,1610612760.0,Thunder,210
Vince Carter,Vince,18.0,78.0,Carter,1713.0,1713.0,Vince Carter,Guard-Forward,MEM,1610612763.0,Grizzlies,220
Wade Baldwin,Wade,15.0,76.0,Baldwin,1627735.0,1627735.0,Wade Baldwin,Guard,MEM,1610612763.0,Grizzlies,202
Wayne Ellington,Wayne,4.0,76.0,Ellington,201961.0,201961.0,Wayne Ellington,Guard,MIA,1610612748.0,Heat,200
Wesley Johnson,Wesley,16.0,79.0,Johnson,202325.0,202325.0,Wesley Johnson,Forward,LAC,1610612746.0,Clippers,215
Wesley Matthews,Wesley,19.0,77.0,Matthews,202083.0,202083.0,Wesley Matthews,Guard-Forward,DAL,1610612742.0,Mavericks,220
Will Barton,Will,9.0,78.0,Barton,203115.0,203115.0,Will Barton,Guard-Forward,DEN,1610612743.0,Nuggets,175
Willie Cauley-Stein,Willie,16.0,84.0,Cauley-Stein,1626161.0,1626161.0,Willie Cauley-Stein,Center,SAC,1610612758.0,Kings,240
Willie Reed,Willie,13.0,82.0,Reed,203186.0,203186.0,Willie Reed,Forward-Center,MIA,1610612748.0,Heat,220
Willy Hernangomez,Willy,17.0,83.0,Hernangomez,1626195.0,1626195.0,Willy Hernangomez,Center,NYK,1610612752.0,Knicks,240
Wilson Chandler,Wilson,19.0,80.0,Chandler,201163.0,201163.0,Wilson Chandler,Forward,DEN,1610612743.0,Nuggets,225
Yogi Ferrell,Yogi,10.0,72.0,Ferrell,1627812.0,1627812.0,Yogi Ferrell,Guard,BKN,1610612751.0,Nets,180
Zach LaVine,Zach,19.0,77.0,LaVine,203897.0,203897.0,Zach LaVine,Guard,MIN,1610612750.0,Timberwolves,185
Zach Randolph,Zach,15.0,81.0,Randolph,2216.0,2216.0,Zach Randolph,Forward,MEM,1610612763.0,Grizzlies,260
Zaza Pachulia,Zaza,21.0,83.0,Pachulia,2585.0,2585.0,Zaza Pachulia,Center,GSW,1610612744.0,Warriors,275
